[0.033s] Invoking command in '/home/srl/lbr-stack/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/src/my_package/install/my_package:/home/srl/ros2_ws/install/impedance_controller:/home/srl/ros2_ws/install/iiwa_moveit2:/home/srl/ros2_ws/install/iiwa_hardware:/home/srl/ros2_ws/install/iiwa_bringup:/home/srl/ros2_ws/install/iiwa_description:/home/srl/ros2_ws/install/external_torque_sensor_broadcaster:/home/srl/ros2_ws/install/command_package:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/fri_client_sdk/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/ros2_ws/install/impedance_controller/lib:/home/srl/ros2_ws/install/iiwa_moveit2/lib:/home/srl/ros2_ws/install/iiwa_hardware/lib:/home/srl/ros2_ws/install/external_torque_sensor_broadcaster/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_fri_idl -- -j20 -l20
[0.068s] [  1%] Built target lbr_fri_idl__cpp
[0.069s] [  4%] Built target gtest
[0.071s] [  7%] Built target gtest_main
[0.075s] [  7%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.075s] [ 17%] Built target lbr_fri_idl__rosidl_generator_c
[0.086s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.088s] [ 44%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.090s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.091s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.092s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.100s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.106s] [ 81%] Built target lbr_fri_idl
[0.125s] [ 82%] Built target lbr_fri_idl__py
[0.144s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.163s] [ 95%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.163s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.164s] [100%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.215s] running egg_info
[0.216s] writing lbr_fri_idl.egg-info/PKG-INFO
[0.216s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[0.216s] writing top-level names to lbr_fri_idl.egg-info/top_level.txt
[0.218s] reading manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.235s] [100%] Built target ament_cmake_python_build_lbr_fri_idl_egg
[0.245s] Invoked command in '/home/srl/lbr-stack/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/src/my_package/install/my_package:/home/srl/ros2_ws/install/impedance_controller:/home/srl/ros2_ws/install/iiwa_moveit2:/home/srl/ros2_ws/install/iiwa_hardware:/home/srl/ros2_ws/install/iiwa_bringup:/home/srl/ros2_ws/install/iiwa_description:/home/srl/ros2_ws/install/external_torque_sensor_broadcaster:/home/srl/ros2_ws/install/command_package:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/fri_client_sdk/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/ros2_ws/install/impedance_controller/lib:/home/srl/ros2_ws/install/iiwa_moveit2/lib:/home/srl/ros2_ws/install/iiwa_hardware/lib:/home/srl/ros2_ws/install/external_torque_sensor_broadcaster/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_fri_idl -- -j20 -l20
[0.247s] Invoking command in '/home/srl/lbr-stack/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/src/my_package/install/my_package:/home/srl/ros2_ws/install/impedance_controller:/home/srl/ros2_ws/install/iiwa_moveit2:/home/srl/ros2_ws/install/iiwa_hardware:/home/srl/ros2_ws/install/iiwa_bringup:/home/srl/ros2_ws/install/iiwa_description:/home/srl/ros2_ws/install/external_torque_sensor_broadcaster:/home/srl/ros2_ws/install/command_package:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/fri_client_sdk/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/ros2_ws/install/impedance_controller/lib:/home/srl/ros2_ws/install/iiwa_moveit2/lib:/home/srl/ros2_ws/install/iiwa_hardware/lib:/home/srl/ros2_ws/install/external_torque_sensor_broadcaster/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_fri_idl
[0.252s] -- Install configuration: "Release"
