[0.037s] Invoking command in '/home/srl/lbr-stack/src/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/fri_client_sdk:/opt/ros/humble:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py LD_LIBRARY_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/srl/lbr-stack/src/install/fri_client_sdk/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/srl/lbr-stack/src/build/lbr_fri_idl -- -j20 -l20
[0.076s] [  2%] Built target gtest_main
[0.077s] [  5%] Built target gtest
[0.077s] [  7%] Built target lbr_fri_idl__cpp
[0.077s] [ 17%] Built target lbr_fri_idl__rosidl_generator_c
[0.082s] [ 17%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.092s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.092s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.092s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.092s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.095s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.109s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.110s] [ 81%] Built target lbr_fri_idl
[0.124s] [ 82%] Built target lbr_fri_idl__py
[0.146s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.161s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.164s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.165s] [100%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.233s] running egg_info
[0.233s] writing lbr_fri_idl.egg-info/PKG-INFO
[0.234s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[0.234s] writing top-level names to lbr_fri_idl.egg-info/top_level.txt
[0.235s] reading manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.235s] writing manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.256s] [100%] Built target ament_cmake_python_build_lbr_fri_idl_egg
[0.266s] Invoked command in '/home/srl/lbr-stack/src/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/fri_client_sdk:/opt/ros/humble:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py LD_LIBRARY_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/srl/lbr-stack/src/install/fri_client_sdk/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/srl/lbr-stack/src/build/lbr_fri_idl -- -j20 -l20
[0.266s] Invoking command in '/home/srl/lbr-stack/src/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/fri_client_sdk:/opt/ros/humble:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py LD_LIBRARY_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/srl/lbr-stack/src/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/srl/lbr-stack/src/install/fri_client_sdk/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /home/srl/lbr-stack/src/build/lbr_fri_idl
[0.273s] -- Install configuration: "Release"
[0.273s] -- Execute custom install script
[0.273s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/ament_index/resource_index/rosidl_interfaces/lbr_fri_idl
[0.273s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__functions.h
[0.273s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__struct.h
[0.273s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__type_support.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__functions.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__struct.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__type_support.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__functions.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__struct.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__type_support.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__functions.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__struct.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__type_support.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__functions.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__struct.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__type_support.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_command.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_joint_position_command.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_state.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_torque_command.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_c__visibility_control.h
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.sh
[0.274s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.dsv
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_c.h
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_c.h
[0.275s] -- Up-to-date symlink: /home/srl/lbr-stack/src/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_c.h
